[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 08:32:34][src.callback.progress][INFO] - Epoch 422: v_recons 3.261e-01  recons 1.678e-01  v_loss 4.116e-01  loss 1.725e-01  v_latent 1.116e+00  latent 7.184e-01  v_kl 7.876e+01  kl 4.093e+01  v_contrastive 8.466e-01  contrastive 4.299e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.89%  v_t2m/R03 34.27%  v_t2m/R05 44.43%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 28.57%  v_m2t/R03 36.4%  v_m2t/R05 43.41%  v_m2t/R10 55.63%  v_m2t/MedR 7.0%
[06/10/25 08:34:03][src.callback.progress][INFO] - Epoch 423: v_recons 3.265e-01  recons 1.679e-01  v_loss 4.136e-01  loss 1.727e-01  v_latent 1.120e+00  latent 7.192e-01  v_kl 7.904e+01  kl 4.100e+01  v_contrastive 8.626e-01  contrastive 4.383e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.17%  v_t2m/R03 34.2%  v_t2m/R05 43.27%  v_t2m/R10 56.65%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.57%  v_m2t/R03 36.77%  v_m2t/R05 44.36%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[06/10/25 08:35:31][src.callback.progress][INFO] - Epoch 424: v_recons 3.266e-01  recons 1.677e-01  v_loss 4.134e-01  loss 1.727e-01  v_latent 1.110e+00  latent 7.204e-01  v_kl 7.913e+01  kl 4.110e+01  v_contrastive 8.601e-01  contrastive 4.584e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 26.89%  v_t2m/R03 35.09%  v_t2m/R05 43.41%  v_t2m/R10 56.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.3%  v_m2t/R03 37.86%  v_m2t/R05 45.68%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 08:37:00][src.callback.progress][INFO] - Epoch 425: v_recons 3.278e-01  recons 1.667e-01  v_loss 4.135e-01  loss 1.714e-01  v_latent 1.112e+00  latent 7.135e-01  v_kl 7.856e+01  kl 4.068e+01  v_contrastive 8.489e-01  contrastive 4.234e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.12%  v_t2m/R03 34.72%  v_t2m/R05 43.56%  v_t2m/R10 56.5%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 27.48%  v_m2t/R03 36.99%  v_m2t/R05 45.68%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 08:38:29][src.callback.progress][INFO] - Epoch 426: v_recons 3.269e-01  recons 1.662e-01  v_loss 4.137e-01  loss 1.708e-01  v_latent 1.118e+00  latent 7.132e-01  v_kl 7.798e+01  kl 4.059e+01  v_contrastive 8.599e-01  contrastive 4.260e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 27.48%  v_t2m/R03 34.86%  v_t2m/R05 43.56%  v_t2m/R10 56.13%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.45%  v_m2t/R03 37.27%  v_m2t/R05 44.95%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[06/10/25 08:39:58][src.callback.progress][INFO] - Epoch 427: v_recons 3.275e-01  recons 1.679e-01  v_loss 4.155e-01  loss 1.728e-01  v_latent 1.121e+00  latent 7.209e-01  v_kl 7.895e+01  kl 4.110e+01  v_contrastive 8.716e-01  contrastive 4.472e-02  v_t2m/len 1368  v_t2m/R01 20.54%  v_t2m/R02 25.72%  v_t2m/R03 33.54%  v_t2m/R05 42.18%  v_t2m/R10 57.38%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 27.48%  v_m2t/R03 37.34%  v_m2t/R05 44.88%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 08:41:26][src.callback.progress][INFO] - Epoch 428: v_recons 3.259e-01  recons 1.688e-01  v_loss 4.147e-01  loss 1.736e-01  v_latent 1.125e+00  latent 7.258e-01  v_kl 7.969e+01  kl 4.135e+01  v_contrastive 8.794e-01  contrastive 4.426e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.54%  v_t2m/R03 34.27%  v_t2m/R05 42.4%  v_t2m/R10 56.36%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.02%  v_m2t/R03 37.34%  v_m2t/R05 44.43%  v_m2t/R10 54.02%  v_m2t/MedR 8.0%
[06/10/25 08:42:55][src.callback.progress][INFO] - Epoch 429: v_recons 3.272e-01  recons 1.688e-01  v_loss 4.143e-01  loss 1.740e-01  v_latent 1.122e+00  latent 7.309e-01  v_kl 7.913e+01  kl 4.203e+01  v_contrastive 8.631e-01  contrastive 4.750e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 27.27%  v_t2m/R03 33.33%  v_t2m/R05 44.15%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.09%  v_m2t/R03 37.43%  v_m2t/R05 44.65%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[06/10/25 08:44:24][src.callback.progress][INFO] - Epoch 430: v_recons 3.279e-01  recons 1.672e-01  v_loss 4.146e-01  loss 1.720e-01  v_latent 1.113e+00  latent 7.207e-01  v_kl 7.784e+01  kl 4.120e+01  v_contrastive 8.591e-01  contrastive 4.431e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.68%  v_t2m/R03 33.91%  v_t2m/R05 43.13%  v_t2m/R10 56.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.17%  v_m2t/R02 29.61%  v_m2t/R03 36.7%  v_m2t/R05 44.88%  v_m2t/R10 55.11%  v_m2t/MedR 7.0%
[06/10/25 08:45:53][src.callback.progress][INFO] - Epoch 431: v_recons 3.282e-01  recons 1.669e-01  v_loss 4.168e-01  loss 1.718e-01  v_latent 1.120e+00  latent 7.208e-01  v_kl 7.846e+01  kl 4.132e+01  v_contrastive 8.786e-01  contrastive 4.448e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.37%  v_t2m/R03 34.2%  v_t2m/R05 44.08%  v_t2m/R10 57.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.72%  v_m2t/R03 36.61%  v_m2t/R05 44.81%  v_m2t/R10 54.75%  v_m2t/MedR 8.0%
[06/10/25 08:47:22][src.callback.progress][INFO] - Epoch 432: v_recons 3.265e-01  recons 1.661e-01  v_loss 4.132e-01  loss 1.707e-01  v_latent 1.126e+00  latent 7.145e-01  v_kl 8.009e+01  kl 4.062e+01  v_contrastive 8.582e-01  contrastive 4.211e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 25.65%  v_t2m/R03 33.47%  v_t2m/R05 41.66%  v_t2m/R10 57.31%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.3%  v_m2t/R03 37.65%  v_m2t/R05 45.54%  v_m2t/R10 55.34%  v_m2t/MedR 7.0%
[06/10/25 08:48:51][src.callback.progress][INFO] - Epoch 433: v_recons 3.276e-01  recons 1.664e-01  v_loss 4.138e-01  loss 1.712e-01  v_latent 1.115e+00  latent 7.207e-01  v_kl 7.746e+01  kl 4.128e+01  v_contrastive 8.536e-01  contrastive 4.436e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 27.78%  v_t2m/R03 35.38%  v_t2m/R05 43.86%  v_t2m/R10 56.2%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.36%  v_m2t/R03 36.91%  v_m2t/R05 44.29%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 08:50:20][src.callback.progress][INFO] - Epoch 434: v_recons 3.260e-01  recons 1.664e-01  v_loss 4.114e-01  loss 1.710e-01  v_latent 1.115e+00  latent 7.168e-01  v_kl 7.966e+01  kl 4.100e+01  v_contrastive 8.456e-01  contrastive 4.200e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.68%  v_t2m/R03 34.36%  v_t2m/R05 43.49%  v_t2m/R10 57.59%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.51%  v_m2t/R03 37.2%  v_m2t/R05 44.81%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 08:51:49][src.callback.progress][INFO] - Epoch 435: v_recons 3.273e-01  recons 1.658e-01  v_loss 4.131e-01  loss 1.706e-01  v_latent 1.117e+00  latent 7.139e-01  v_kl 7.949e+01  kl 4.081e+01  v_contrastive 8.500e-01  contrastive 4.378e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 25.95%  v_t2m/R03 34.06%  v_t2m/R05 44.36%  v_t2m/R10 56.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.85%  v_m2t/R03 37.56%  v_m2t/R05 44.08%  v_m2t/R10 55.25%  v_m2t/MedR 8.0%
[06/10/25 08:53:18][src.callback.progress][INFO] - Epoch 436: v_recons 3.279e-01  recons 1.664e-01  v_loss 4.154e-01  loss 1.711e-01  v_latent 1.125e+00  latent 7.196e-01  v_kl 8.011e+01  kl 4.108e+01  v_contrastive 8.661e-01  contrastive 4.242e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.27%  v_t2m/R03 34.93%  v_t2m/R05 43.27%  v_t2m/R10 57.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.64%  v_m2t/R03 37.79%  v_m2t/R05 45.09%  v_m2t/R10 55.47%  v_m2t/MedR 7.0%
[06/10/25 08:54:47][src.callback.progress][INFO] - Epoch 437: v_recons 3.274e-01  recons 1.661e-01  v_loss 4.165e-01  loss 1.710e-01  v_latent 1.128e+00  latent 7.204e-01  v_kl 7.902e+01  kl 4.125e+01  v_contrastive 8.823e-01  contrastive 4.500e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 25.44%  v_t2m/R03 33.99%  v_t2m/R05 44.0%  v_t2m/R10 58.25%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.0%  v_m2t/R03 37.06%  v_m2t/R05 45.54%  v_m2t/R10 56.65%  v_m2t/MedR 7.0%
[06/10/25 08:56:16][src.callback.progress][INFO] - Epoch 438: v_recons 3.269e-01  recons 1.660e-01  v_loss 4.133e-01  loss 1.708e-01  v_latent 1.120e+00  latent 7.187e-01  v_kl 7.805e+01  kl 4.100e+01  v_contrastive 8.560e-01  contrastive 4.370e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.31%  v_t2m/R03 34.72%  v_t2m/R05 42.75%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.23%  v_m2t/R03 36.54%  v_m2t/R05 43.79%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[06/10/25 08:57:45][src.callback.progress][INFO] - Epoch 439: v_recons 3.270e-01  recons 1.672e-01  v_loss 4.141e-01  loss 1.721e-01  v_latent 1.123e+00  latent 7.258e-01  v_kl 7.839e+01  kl 4.149e+01  v_contrastive 8.635e-01  contrastive 4.526e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 26.61%  v_t2m/R03 34.72%  v_t2m/R05 43.93%  v_t2m/R10 56.43%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.45%  v_m2t/R03 36.11%  v_m2t/R05 43.86%  v_m2t/R10 55.77%  v_m2t/MedR 8.0%
[06/10/25 08:59:14][src.callback.progress][INFO] - Epoch 440: v_recons 3.272e-01  recons 1.654e-01  v_loss 4.120e-01  loss 1.702e-01  v_latent 1.119e+00  latent 7.184e-01  v_kl 7.952e+01  kl 4.105e+01  v_contrastive 8.402e-01  contrastive 4.306e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.14%  v_t2m/R03 33.54%  v_t2m/R05 42.75%  v_t2m/R10 57.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.48%  v_m2t/R03 37.06%  v_m2t/R05 45.09%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[06/10/25 09:00:44][src.callback.progress][INFO] - Epoch 441: v_recons 3.275e-01  recons 1.653e-01  v_loss 4.135e-01  loss 1.701e-01  v_latent 1.121e+00  latent 7.192e-01  v_kl 7.884e+01  kl 4.135e+01  v_contrastive 8.520e-01  contrastive 4.342e-02  v_t2m/len 1368  v_t2m/R01 20.97%  v_t2m/R02 25.65%  v_t2m/R03 33.84%  v_t2m/R05 43.27%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.79%  v_m2t/R03 36.91%  v_m2t/R05 44.0%  v_m2t/R10 55.99%  v_m2t/MedR 7.0%
[06/10/25 09:02:13][src.callback.progress][INFO] - Epoch 442: v_recons 3.280e-01  recons 1.653e-01  v_loss 4.147e-01  loss 1.698e-01  v_latent 1.117e+00  latent 7.158e-01  v_kl 7.988e+01  kl 4.103e+01  v_contrastive 8.587e-01  contrastive 4.144e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 27.55%  v_t2m/R03 35.22%  v_t2m/R05 45.18%  v_t2m/R10 57.68%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 29.17%  v_m2t/R03 37.65%  v_m2t/R05 44.22%  v_m2t/R10 54.68%  v_m2t/MedR 7.0%
[06/10/25 09:03:42][src.callback.progress][INFO] - Epoch 443: v_recons 3.293e-01  recons 1.650e-01  v_loss 4.182e-01  loss 1.696e-01  v_latent 1.121e+00  latent 7.145e-01  v_kl 7.864e+01  kl 4.098e+01  v_contrastive 8.808e-01  contrastive 4.188e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.27%  v_t2m/R03 35.95%  v_t2m/R05 44.88%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.68%  v_m2t/R02 29.3%  v_m2t/R03 37.34%  v_m2t/R05 44.65%  v_m2t/R10 55.7%  v_m2t/MedR 7.0%
[06/10/25 09:05:12][src.callback.progress][INFO] - Epoch 444: v_recons 3.269e-01  recons 1.645e-01  v_loss 4.143e-01  loss 1.692e-01  v_latent 1.119e+00  latent 7.142e-01  v_kl 8.005e+01  kl 4.084e+01  v_contrastive 8.652e-01  contrastive 4.223e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 27.34%  v_t2m/R03 36.11%  v_t2m/R05 44.52%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 27.19%  v_m2t/R02 29.68%  v_m2t/R03 37.2%  v_m2t/R05 45.9%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 09:06:41][src.callback.progress][INFO] - Epoch 445: v_recons 3.292e-01  recons 1.640e-01  v_loss 4.162e-01  loss 1.687e-01  v_latent 1.122e+00  latent 7.145e-01  v_kl 7.918e+01  kl 4.095e+01  v_contrastive 8.621e-01  contrastive 4.259e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.1%  v_t2m/R03 35.0%  v_t2m/R05 45.02%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.89%  v_m2t/R03 37.79%  v_m2t/R05 45.38%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 09:08:10][src.callback.progress][INFO] - Epoch 446: v_recons 3.294e-01  recons 1.638e-01  v_loss 4.173e-01  loss 1.685e-01  v_latent 1.127e+00  latent 7.136e-01  v_kl 8.032e+01  kl 4.087e+01  v_contrastive 8.709e-01  contrastive 4.258e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 25.79%  v_t2m/R03 34.93%  v_t2m/R05 45.02%  v_t2m/R10 56.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.75%  v_m2t/R03 37.06%  v_m2t/R05 43.79%  v_m2t/R10 55.34%  v_m2t/MedR 7.0%
[06/10/25 09:09:40][src.callback.progress][INFO] - Epoch 447: v_recons 3.290e-01  recons 1.637e-01  v_loss 4.168e-01  loss 1.684e-01  v_latent 1.121e+00  latent 7.153e-01  v_kl 7.998e+01  kl 4.093e+01  v_contrastive 8.695e-01  contrastive 4.295e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 25.06%  v_t2m/R03 34.36%  v_t2m/R05 45.18%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.75%  v_m2t/R02 29.89%  v_m2t/R03 37.93%  v_m2t/R05 46.13%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 09:11:10][src.callback.progress][INFO] - Epoch 448: v_recons 3.284e-01  recons 1.636e-01  v_loss 4.159e-01  loss 1.682e-01  v_latent 1.122e+00  latent 7.130e-01  v_kl 8.003e+01  kl 4.079e+01  v_contrastive 8.678e-01  contrastive 4.207e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 25.87%  v_t2m/R03 35.88%  v_t2m/R05 45.47%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.17%  v_m2t/R03 38.0%  v_m2t/R05 45.02%  v_m2t/R10 55.91%  v_m2t/MedR 7.0%
[06/10/25 09:12:39][src.callback.progress][INFO] - Epoch 449: v_recons 3.273e-01  recons 1.636e-01  v_loss 4.134e-01  loss 1.683e-01  v_latent 1.123e+00  latent 7.151e-01  v_kl 8.058e+01  kl 4.114e+01  v_contrastive 8.531e-01  contrastive 4.286e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.1%  v_t2m/R03 34.27%  v_t2m/R05 42.54%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.44%  v_m2t/R03 37.5%  v_m2t/R05 44.65%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 09:14:09][src.callback.progress][INFO] - Epoch 450: v_recons 3.299e-01  recons 1.647e-01  v_loss 4.168e-01  loss 1.693e-01  v_latent 1.129e+00  latent 7.195e-01  v_kl 8.087e+01  kl 4.130e+01  v_contrastive 8.610e-01  contrastive 4.198e-02  v_t2m/len 1368  v_t2m/R01 20.61%  v_t2m/R02 25.44%  v_t2m/R03 33.63%  v_t2m/R05 44.22%  v_t2m/R10 57.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.79%  v_m2t/R03 37.13%  v_m2t/R05 44.95%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 09:15:38][src.callback.progress][INFO] - Epoch 451: v_recons 3.282e-01  recons 1.661e-01  v_loss 4.137e-01  loss 1.710e-01  v_latent 1.118e+00  latent 7.265e-01  v_kl 7.833e+01  kl 4.171e+01  v_contrastive 8.469e-01  contrastive 4.409e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 26.17%  v_t2m/R03 34.43%  v_t2m/R05 44.36%  v_t2m/R10 56.72%  v_t2m/MedR 8.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.78%  v_m2t/R03 37.56%  v_m2t/R05 45.18%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[06/10/25 09:17:08][src.callback.progress][INFO] - Epoch 452: v_recons 3.290e-01  recons 1.631e-01  v_loss 4.139e-01  loss 1.677e-01  v_latent 1.114e+00  latent 7.136e-01  v_kl 7.945e+01  kl 4.090e+01  v_contrastive 8.411e-01  contrastive 4.205e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 25.87%  v_t2m/R03 34.72%  v_t2m/R05 44.52%  v_t2m/R10 57.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.89%  v_m2t/R02 29.96%  v_m2t/R03 38.0%  v_m2t/R05 45.38%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 09:18:37][src.callback.progress][INFO] - Epoch 453: v_recons 3.300e-01  recons 1.627e-01  v_loss 4.175e-01  loss 1.673e-01  v_latent 1.123e+00  latent 7.123e-01  v_kl 7.956e+01  kl 4.093e+01  v_contrastive 8.669e-01  contrastive 4.179e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.75%  v_t2m/R03 34.5%  v_t2m/R05 44.59%  v_t2m/R10 57.24%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.02%  v_m2t/R03 38.0%  v_m2t/R05 45.47%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 09:20:07][src.callback.progress][INFO] - Epoch 454: v_recons 3.286e-01  recons 1.633e-01  v_loss 4.155e-01  loss 1.678e-01  v_latent 1.123e+00  latent 7.125e-01  v_kl 7.943e+01  kl 4.094e+01  v_contrastive 8.613e-01  contrastive 4.054e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 27.7%  v_t2m/R03 35.81%  v_t2m/R05 45.09%  v_t2m/R10 57.97%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.21%  v_m2t/R03 37.13%  v_m2t/R05 44.65%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[06/10/25 09:21:37][src.callback.progress][INFO] - Epoch 455: v_recons 3.292e-01  recons 1.636e-01  v_loss 4.157e-01  loss 1.683e-01  v_latent 1.122e+00  latent 7.165e-01  v_kl 7.973e+01  kl 4.136e+01  v_contrastive 8.571e-01  contrastive 4.267e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.51%  v_t2m/R03 36.18%  v_t2m/R05 44.36%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.89%  v_m2t/R02 29.81%  v_m2t/R03 38.08%  v_m2t/R05 45.75%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%
[06/10/25 09:23:06][src.callback.progress][INFO] - Epoch 456: v_recons 3.278e-01  recons 1.638e-01  v_loss 4.154e-01  loss 1.691e-01  v_latent 1.121e+00  latent 7.251e-01  v_kl 7.941e+01  kl 7.936e+01  v_contrastive 8.674e-01  contrastive 4.477e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.55%  v_t2m/R03 35.66%  v_t2m/R05 45.54%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.23%  v_m2t/R03 37.34%  v_m2t/R05 45.54%  v_m2t/R10 56.5%  v_m2t/MedR 7.0%
[06/10/25 09:24:35][src.callback.progress][INFO] - Epoch 457: v_recons 3.294e-01  recons 1.628e-01  v_loss 4.158e-01  loss 1.676e-01  v_latent 1.119e+00  latent 7.236e-01  v_kl 7.889e+01  kl 5.326e+01  v_contrastive 8.566e-01  contrastive 4.271e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 27.27%  v_t2m/R03 35.66%  v_t2m/R05 46.2%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.29%  v_m2t/R03 37.86%  v_m2t/R05 46.77%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 09:26:05][src.callback.progress][INFO] - Epoch 458: v_recons 3.295e-01  recons 1.622e-01  v_loss 4.156e-01  loss 1.668e-01  v_latent 1.117e+00  latent 7.112e-01  v_kl 7.923e+01  kl 4.091e+01  v_contrastive 8.536e-01  contrastive 4.186e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 26.45%  v_t2m/R03 35.0%  v_t2m/R05 45.25%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.61%  v_m2t/R03 37.93%  v_m2t/R05 45.9%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%
